06-14-2024 07:15:31  update stock_items set LAST_PRICE ='70852.55', PREVDAY_OPEN_INTEREST = '5620' ,acc_volume ='416', OPEn_INTEREST ='6660', DAY_OPEN='70500.05',DAY_HIGH='70949',DAY_LOW='70250.05',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='06-28-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71095.7', PREVDAY_OPEN_INTEREST = '500' ,acc_volume ='26', OPEn_INTEREST ='620', DAY_OPEN='70710',DAY_HIGH='71180',DAY_LOW='70625',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='07-26-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71954.85', PREVDAY_OPEN_INTEREST = '20' ,acc_volume ='0', OPEn_INTEREST ='20', DAY_OPEN='0',DAY_HIGH='0',DAY_LOW='0',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='08-30-2024'
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','8883000', '2378', '1278.25','1278.25', '9008300',  '1292.2',  '1303.6',  '1274.05',  'UNITDSPR', 3,'06-27-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','171500', '223', '1282.05','1282.05', '236600',  '1296.1',  '1305',  '1278.7',  'UNITDSPR', 3,'07-25-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','32200', '31', '1291.7','1291.7', '37800',  '1311.6',  '1311.6',  '1290',  'UNITDSPR', 3,'08-29-2024','-1',getdate() )
06-14-2024 07:33:33  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6478275','8202100','23398.9','NIFTY','0.05','15470300','25000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:38  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','75225','56275','692.2','NIFTY','692.2','157250','22700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','12975','6950','645.9','NIFTY','645.9','18600','22750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','110300','75725','595.3','NIFTY','595.3','283100','22800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','13275','12775','554.75','NIFTY','554.75','14500','22850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','130525','74325','503.65','NIFTY','503.65','253400','22900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','19425','11950','458.05','NIFTY','458.05','75200','22950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','782650','460725','416.1','NIFTY','416.1','2649550','23000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','29850','19875','373.5','NIFTY','373.5','101450','23050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','135825','65175','330.25','NIFTY','330.25','839300','23100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','31675','18850','291.55','NIFTY','291.55','289300','23150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','410625','265450','255.8','NIFTY','255.8','3659600','23200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','113600','73525','221.05','NIFTY','221.05','1242750','23250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1276200','856525','188.1','NIFTY','188.1','13584700','23300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','457825','215450','158.7','NIFTY','158.7','8616600','23350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','3250700','1088225','132.2','NIFTY','132.2','40474900','23400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','718850','190050','109','NIFTY','109','10475300','23450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','3092825','1484500','87.75','NIFTY','87.75','32380150','23500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','653400','157675','69.9','NIFTY','69.9','7253100','23550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1554900','571225','54.8','NIFTY','54.8','15909300','23600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','540100','159275','42.9','NIFTY','42.9','6716900','23650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1621875','655375','33.25','NIFTY','33.25','19819400','23700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','569450','165300','25.4','NIFTY','25.4','6204600','23750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1354225','678150','18.95','NIFTY','18.95','16038500','23800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','517850','187575','14.2','NIFTY','14.2','4618350','23850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1078025','660475','10.8','NIFTY','10.8','10791850','23900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','705050','184950','8.05','NIFTY','8.05','5283350','23950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:47  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','3618575','1680925','6.35','NIFTY','6.35','22094750','24000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','400925','777875','5.05','NIFTY','5.05','6287100','24050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1092200','692775','4.05','NIFTY','4.05','9960250','24100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','238550','193500','3.3','NIFTY','3.3','2540800','24150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2197000','401850','2.7','NIFTY','2.7','11074150','24200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','373925','164400','2.45','NIFTY','2.45','2639650','24250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','974125','278525','2','NIFTY','2','5632500','24300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','251200','116000','1.8','NIFTY','1.8','1097400','24350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','432775','169550','1.7','NIFTY','1.7','2852200','24400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','53175','47750','1.6','NIFTY','1.6','363100','24450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','2770800','778175','1.5','NIFTY','1.5','11753800','24500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','73425','50425','1.35','NIFTY','1.35','330450','24550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','625850','172875','1.25','NIFTY','1.25','2740350','24600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','42125','24675','1.25','NIFTY','1.25','190950','24650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','830575','169800','1','NIFTY','1','3278200','24700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','95200','15125','1','NIFTY','1','543300','24750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','514975','242200','0.95','NIFTY','0.95','2379250','24800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','21450','17550','1.05','NIFTY','1.05','140850','24850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','256700','67350','0.9','NIFTY','0.9','1245950','24900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','45100','29750','0.95','NIFTY','0.95','231000','24950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','1945900','714725','0.85','NIFTY','0.85','7712650','25000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','137925','68325','0.9','NIFTY','0.9','597200','25050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','409700','55950','0.85','NIFTY','0.85','1657450','20150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1588975','252200','1','NIFTY','1','4891150','20200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','33725','10275','1.05','NIFTY','1.05','81250','20250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','172625','58225','1.1','NIFTY','1.1','517750','20300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','14350','5275','1.2','NIFTY','1.2','50550','20350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
